serial,track_id,install_date,last_inspection_date,fault,usage_days
Lot#115-000002,Track Z,2025-03-11,2025-08-23,None,191
Lot#115-000003,Track X,2025-03-28,2025-09-12,Wear,174
Lot#115-000004,Track Z,2025-02-01,2025-07-03,Wear,229
Lot#115-000005,Track Z,2025-05-24,2025-09-02,Crack,117
Lot#115-000006,Track Y,2025-03-06,2025-09-10,None,196
Lot#115-000007,Track Y,2025-02-03,2025-10-24,Wear,227
Lot#116-000001,Track Z,2025-04-18,2025-07-29,Crack,153
Lot#116-000002,Track X,2025-01-12,2025-09-09,Crack,249
Lot#116-000003,Track Y,2025-06-10,2025-12-28,None,100
Lot#116-000004,Track X,2025-04-23,2025-12-20,Wear,148
Lot#116-000005,Track Y,2025-02-04,2025-08-31,None,226
Lot#116-000006,Track Y,2025-04-11,2025-12-15,None,160
Lot#116-000007,Track X,2025-02-13,2025-09-22,None,217
Lot#116-000008,Track Y,2025-06-05,2025-12-22,Wear,105
Lot#116-000009,Track Z,2025-05-10,2025-08-19,None,131
Lot#117-000001,Track Z,2025-05-12,2025-09-10,None,129
Lot#117-000002,Track Z,2025-04-01,2025-08-28,None,170
Lot#117-000003,Track Y,2025-06-18,2025-10-10,None,92
Lot#117-000004,Track Y,2025-02-26,2025-09-20,None,204
Lot#117-000005,Track Z,2025-03-12,2025-09-19,None,190
Lot#118-000001,Track Z,2025-06-19,2025-10-24,None,91
Lot#118-000002,Track X,2025-05-12,2025-08-27,None,129
Lot#118-000003,Track Y,2025-06-15,2026-01-15,None,95
Lot#118-000004,Track Z,2025-02-13,2025-10-05,None,217
Lot#118-000005,Track X,2025-05-04,2025-10-11,None,137
Lot#118-000006,Track X,2025-02-14,2025-07-14,None,216
Lot#118-000007,Track Z,2025-01-16,2025-09-24,None,245
Lot#118-000008,Track Y,2025-03-07,2025-09-25,None,195
Lot#118-000009,Track Z,2025-05-16,2025-10-06,None,125
Lot#118-000010,Track Z,2025-06-02,2025-09-20,Wear,108
Lot#118-000011,Track Z,2025-02-16,2025-06-17,None,214
Lot#118-000012,Track Z,2025-06-19,2025-12-21,None,91
Lot#119-000001,Track Z,2025-03-17,2025-09-16,None,185
Lot#119-000002,Track Z,2025-06-01,2025-10-30,None,109
Lot#119-000003,Track Y,2025-06-05,2025-11-18,Crack,105
Lot#119-000004,Track Z,2025-01-06,2025-05-23,None,255
Lot#119-000005,Track Z,2025-03-05,2025-11-10,None,197
